         Reward       Distance
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
         0.0000         0.0936
